Collecting catboost
  Downloading catboost-0.24.4-cp37-none-manylinux1_x86_64.whl (65.7 MB)
[?25l
[K     |                                | 10 kB 2.5 MB/s eta 0:00:27
[K     |███████                         | 2.9 MB 60.4 MB/s eta 0:00:01
[K     |███████                         | 2.9 MB 60.4 MB/s eta 0:00:01
[K     |███████                         | 2.9 MB 60.4 MB/s eta 0:00:01
[K     |███████▏                        | 2.9 MB 60.4 MB/s eta 0:00:01
[K     |███████▏                        | 2.9 MB 60.4 MB/s eta 0:00:01
[K     |███████▏                        | 3.0 MB 60.4 MB/s eta 0:00:01
[K     |███████▏                        | 3.0 MB 60.4 MB/s eta 0:00:01
[K     |███████▎                        | 3.0 MB 60.4 MB/s eta 0:00:01
[K     |███████▎                        | 3.0 MB 60.4 MB/s eta 0:00:01
[K     |███████▎                        | 3.0 MB 60.4 MB/s eta 0:00:01
[K     |███████▎                        | 3.0 MB 60.4 MB/s eta 0:00:01
[K     |███████▎                        | 3.0 MB 60.4 MB/s eta 0:00:01
[K     |███████▍                        | 3.0 MB 60.4 MB/s eta 0:00:01
[K     |███████▍                        | 3.0 MB 60.4 MB/s eta 0:00:01
[K     |███████▍                        | 3.1 MB 60.4 MB/s eta 0:00:01
[K     |███████▍                        | 3.1 MB 60.4 MB/s eta 0:00:01
[K     |███████▌                        | 3.1 MB 60.4 MB/s eta 0:00:01
[K     |███████▌                        | 3.1 MB 60.4 MB/s eta 0:00:01
[K     |███████▌                        | 3.1 MB 60.4 MB/s eta 0:00:01
[K     |███████▌                        | 3.1 MB 60.4 MB/s eta 0:00:01
[K     |███████▌                        | 3.1 MB 60.4 MB/s eta 0:00:01
[K     |███████▋                        | 3.1 MB 60.4 MB/s eta 0:00:01
[K     |███████▋                        | 3.1 MB 60.4 MB/s eta 0:00:01
[K     |███████▋                        | 3.1 MB 60.4 MB/s eta 0:00:01
[K     |███████▋                        | 3.2 MB 60.4 MB/s eta 0:00:01
[K     |███████▊                        | 3.2 MB 60.4 MB/s eta 0:00:01
[K     |███████▊                        | 3.2 MB 60.4 MB/s eta 0:00:01
[K     |███████▊                        | 3.2 MB 60.4 MB/s eta 0:00:01
[K     |███████▊                        | 3.2 MB 60.4 MB/s eta 0:00:01
[K     |███████▉                        | 3.2 MB 60.4 MB/s eta 0:00:01
[K     |███████▉                        | 3.2 MB 60.4 MB/s eta 0:00:01
[K     |███████▉                        | 3.2 MB 60.4 MB/s eta 0:00:01
[K     |███████▉                        | 3.2 MB 60.4 MB/s eta 0:00:01
[K     |███████▉                        | 3.2 MB 60.4 MB/s eta 0:00:01
[K     |████████                        | 3.3 MB 60.4 MB/s eta 0:00:01
[K     |████████                        | 3.3 MB 60.4 MB/s eta 0:00:01
[K     |████████                        | 3.3 MB 60.4 MB/s eta 0:00:01
[K     |████████                        | 3.3 MB 60.4 MB/s eta 0:00:01
[K     |████████                        | 3.3 MB 60.4 MB/s eta 0:00:01
[K     |████████                        | 3.3 MB 60.4 MB/s eta 0:00:01
[K     |████████                        | 3.3 MB 60.4 MB/s eta 0:00:01
[K     |████████                        | 3.3 MB 60.4 MB/s eta 0:00:01
[K     |████████                        | 3.3 MB 60.4 MB/s eta 0:00:01
[K     |████████▏                       | 3.3 MB 60.4 MB/s eta 0:00:01
[K     |████████▏                       | 3.4 MB 60.4 MB/s eta 0:00:01
[K     |████████▏                       | 3.4 MB 60.4 MB/s eta 0:00:01
[K     |████████▏                       | 3.4 MB 60.4 MB/s eta 0:00:01
[K     |████████▎                       | 3.4 MB 60.4 MB/s eta 0:00:01
[K     |████████▎                       | 3.4 MB 60.4 MB/s eta 0:00:01
[K     |████████▎                       | 3.4 MB 60.4 MB/s eta 0:00:01
[K     |████████▎                       | 3.4 MB 60.4 MB/s eta 0:00:01
[K     |████████▎                       | 3.4 MB 60.4 MB/s eta 0:00:01
[K     |████████▍                       | 3.4 MB 60.4 MB/s eta 0:00:01
[K     |████████▍                       | 3.5 MB 60.4 MB/s eta 0:00:01
[K     |████████▍                       | 3.5 MB 60.4 MB/s eta 0:00:01
[K     |████████▍                       | 3.5 MB 60.4 MB/s eta 0:00:01
[K     |████████▌                       | 3.5 MB 60.4 MB/s eta 0:00:01
[K     |████████▌                       | 3.5 MB 60.4 MB/s eta 0:00:01
[K     |████████▌                       | 3.5 MB 60.4 MB/s eta 0:00:01
[K     |████████▌                       | 3.5 MB 60.4 MB/s eta 0:00:01
[K     |████████▌                       | 3.5 MB 60.4 MB/s eta 0:00:01
[K     |████████▋                       | 3.5 MB 60.4 MB/s eta 0:00:01
[K     |████████▋                       | 3.5 MB 60.4 MB/s eta 0:00:01
[K     |████████▋                       | 3.6 MB 60.4 MB/s eta 0:00:01
[K     |████████▋                       | 3.6 MB 60.4 MB/s eta 0:00:01
[K     |████████▊                       | 3.6 MB 60.4 MB/s eta 0:00:01
[K     |████████▊                       | 3.6 MB 60.4 MB/s eta 0:00:01
[K     |████████▊                       | 3.6 MB 60.4 MB/s eta 0:00:01
[K     |████████▊                       | 3.6 MB 60.4 MB/s eta 0:00:01
[K     |████████▊                       | 3.6 MB 60.4 MB/s eta 0:00:01
[K     |████████▉                       | 3.6 MB 60.4 MB/s eta 0:00:01
[K     |████████▉                       | 3.6 MB 60.4 MB/s eta 0:00:01
[K     |████████▉                       | 3.6 MB 60.4 MB/s eta 0:00:01
[K     |████████▉                       | 3.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████                       | 3.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████                       | 3.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████                       | 3.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████                       | 3.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████                       | 3.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████                       | 3.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████                       | 3.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████                       | 3.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████                       | 3.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████▏                      | 3.8 MB 60.4 MB/s eta 0:00:01
[K     |█████████▏                      | 3.8 MB 60.4 MB/s eta 0:00:01
[K     |█████████▏                      | 3.8 MB 60.4 MB/s eta 0:00:01
[K     |█████████▏                      | 3.8 MB 60.4 MB/s eta 0:00:01
[K     |█████████▏                      | 3.8 MB 60.4 MB/s eta 0:00:01
[K     |█████████▎                      | 3.8 MB 60.4 MB/s eta 0:00:01
[K     |█████████▎                      | 3.8 MB 60.4 MB/s eta 0:00:01
[K     |█████████▎                      | 3.8 MB 60.4 MB/s eta 0:00:01
[K     |█████████▎                      | 3.8 MB 60.4 MB/s eta 0:00:01
[K     |█████████▍                      | 3.9 MB 60.4 MB/s eta 0:00:01
[K     |█████████▍                      | 3.9 MB 60.4 MB/s eta 0:00:01
[K     |█████████▍                      | 3.9 MB 60.4 MB/s eta 0:00:01
[K     |█████████▍                      | 3.9 MB 60.4 MB/s eta 0:00:01
[K     |█████████▍                      | 3.9 MB 60.4 MB/s eta 0:00:01
[K     |█████████▌                      | 3.9 MB 60.4 MB/s eta 0:00:01
[K     |█████████▌                      | 3.9 MB 60.4 MB/s eta 0:00:01
[K     |█████████▌                      | 3.9 MB 60.4 MB/s eta 0:00:01
[K     |█████████▌                      | 3.9 MB 60.4 MB/s eta 0:00:01
[K     |█████████▋                      | 3.9 MB 60.4 MB/s eta 0:00:01
[K     |█████████▋                      | 4.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████▋                      | 4.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████▋                      | 4.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████▊                      | 4.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████▊                      | 4.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████▊                      | 4.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████▊                      | 4.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████▊                      | 4.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████▉                      | 4.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████▉                      | 4.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████▉                      | 4.1 MB 60.4 MB/s eta 0:00:01
[K     |█████████▉                      | 4.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████                      | 4.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████                      | 4.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████                      | 4.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████                      | 4.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████                      | 4.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████                      | 4.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████                      | 4.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████                      | 4.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████                      | 4.2 MB 60.4 MB/s eta 0:00:01
[K     |██████████▏                     | 4.2 MB 60.4 MB/s eta 0:00:01
[K     |██████████▏                     | 4.2 MB 60.4 MB/s eta 0:00:01
[K     |██████████▏                     | 4.2 MB 60.4 MB/s eta 0:00:01
[K     |██████████▏                     | 4.2 MB 60.4 MB/s eta 0:00:01
[K     |██████████▏                     | 4.2 MB 60.4 MB/s eta 0:00:01
[K     |██████████▎                     | 4.2 MB 60.4 MB/s eta 0:00:01
[K     |██████████▎                     | 4.2 MB 60.4 MB/s eta 0:00:01
[K     |██████████▎                     | 4.2 MB 60.4 MB/s eta 0:00:01
[K     |██████████▎                     | 4.2 MB 60.4 MB/s eta 0:00:01
[K     |██████████▍                     | 4.3 MB 60.4 MB/s eta 0:00:01
[K     |██████████▍                     | 4.3 MB 60.4 MB/s eta 0:00:01
[K     |██████████▍                     | 4.3 MB 60.4 MB/s eta 0:00:01
[K     |██████████▍                     | 4.3 MB 60.4 MB/s eta 0:00:01
[K     |██████████▍                     | 4.3 MB 60.4 MB/s eta 0:00:01
[K     |██████████▌                     | 4.3 MB 60.4 MB/s eta 0:00:01
[K     |██████████▌                     | 4.3 MB 60.4 MB/s eta 0:00:01
[K     |██████████▌                     | 4.3 MB 60.4 MB/s eta 0:00:01
[K     |██████████▌                     | 4.3 MB 60.4 MB/s eta 0:00:01
[K     |██████████▋                     | 4.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████▋                     | 4.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████▋                     | 4.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████▋                     | 4.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████▋                     | 4.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████▊                     | 4.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████▊                     | 4.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████▊                     | 4.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████▊                     | 4.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████▉                     | 4.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████▉                     | 4.5 MB 60.4 MB/s eta 0:00:01
[K     |██████████▉                     | 4.5 MB 60.4 MB/s eta 0:00:01
[K     |██████████▉                     | 4.5 MB 60.4 MB/s eta 0:00:01
[K     |██████████▉                     | 4.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████                     | 4.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████                     | 4.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████                     | 4.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████                     | 4.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████                     | 4.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████                     | 4.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████                     | 4.6 MB 60.4 MB/s eta 0:00:01
[K     |███████████                     | 4.6 MB 60.4 MB/s eta 0:00:01
[K     |███████████                     | 4.6 MB 60.4 MB/s eta 0:00:01
[K     |███████████▏                    | 4.6 MB 60.4 MB/s eta 0:00:01
[K     |███████████▏                    | 4.6 MB 60.4 MB/s eta 0:00:01
[K     |███████████▏                    | 4.6 MB 60.4 MB/s eta 0:00:01
[K     |███████████▏                    | 4.6 MB 60.4 MB/s eta 0:00:01
[K     |███████████▎                    | 4.6 MB 60.4 MB/s eta 0:00:01
[K     |███████████▎                    | 4.6 MB 60.4 MB/s eta 0:00:01
[K     |███████████▎                    | 4.6 MB 60.4 MB/s eta 0:00:01
[K     |███████████▎                    | 4.7 MB 60.4 MB/s eta 0:00:01
[K     |███████████▎                    | 4.7 MB 60.4 MB/s eta 0:00:01
[K     |███████████▍                    | 4.7 MB 60.4 MB/s eta 0:00:01
[K     |███████████▍                    | 4.7 MB 60.4 MB/s eta 0:00:01
[K     |███████████▍                    | 4.7 MB 60.4 MB/s eta 0:00:01
[K     |███████████▍                    | 4.7 MB 60.4 MB/s eta 0:00:01
[K     |███████████▌                    | 4.7 MB 60.4 MB/s eta 0:00:01
[K     |███████████▌                    | 4.7 MB 60.4 MB/s eta 0:00:01
[K     |███████████▌                    | 4.7 MB 60.4 MB/s eta 0:00:01
[K     |███████████▌                    | 4.8 MB 60.4 MB/s eta 0:00:01
[K     |███████████▋                    | 4.8 MB 60.4 MB/s eta 0:00:01
[K     |███████████▋                    | 4.8 MB 60.4 MB/s eta 0:00:01
[K     |███████████▋                    | 4.8 MB 60.4 MB/s eta 0:00:01
[K     |███████████▋                    | 4.8 MB 60.4 MB/s eta 0:00:01
[K     |███████████▋                    | 4.8 MB 60.4 MB/s eta 0:00:01
[K     |███████████▊                    | 4.8 MB 60.4 MB/s eta 0:00:01
[K     |███████████▊                    | 4.8 MB 60.4 MB/s eta 0:00:01
[K     |███████████▊                    | 4.8 MB 60.4 MB/s eta 0:00:01
[K     |███████████▊                    | 4.8 MB 60.4 MB/s eta 0:00:01
[K     |███████████▉                    | 4.9 MB 60.4 MB/s eta 0:00:01
[K     |███████████▉                    | 4.9 MB 60.4 MB/s eta 0:00:01
[K     |███████████▉                    | 4.9 MB 60.4 MB/s eta 0:00:01
[K     |███████████▉                    | 4.9 MB 60.4 MB/s eta 0:00:01
[K     |███████████▉                    | 4.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████                    | 4.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████                    | 4.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████                    | 4.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████                    | 4.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████                    | 4.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████                    | 5.0 MB 60.4 MB/s eta 0:00:01
[K     |████████████                    | 5.0 MB 60.4 MB/s eta 0:00:01
[K     |████████████                    | 5.0 MB 60.4 MB/s eta 0:00:01
[K     |████████████                    | 5.0 MB 60.4 MB/s eta 0:00:01
[K     |████████████▏                   | 5.0 MB 60.4 MB/s eta 0:00:01
[K     |████████████▏                   | 5.0 MB 60.4 MB/s eta 0:00:01
[K     |████████████▏                   | 5.0 MB 60.4 MB/s eta 0:00:01
[K     |████████████▏                   | 5.0 MB 60.4 MB/s eta 0:00:01
[K     |████████████▎                   | 5.0 MB 60.4 MB/s eta 0:00:01
[K     |████████████▎                   | 5.0 MB 60.4 MB/s eta 0:00:01
[K     |████████████▎                   | 5.1 MB 60.4 MB/s eta 0:00:01
[K     |████████████▎                   | 5.1 MB 60.4 MB/s eta 0:00:01
[K     |████████████▎                   | 5.1 MB 60.4 MB/s eta 0:00:01
[K     |████████████▍                   | 5.1 MB 60.4 MB/s eta 0:00:01
[K     |████████████▍                   | 5.1 MB 60.4 MB/s eta 0:00:01
[K     |████████████▍                   | 5.1 MB 60.4 MB/s eta 0:00:01
[K     |████████████▍                   | 5.1 MB 60.4 MB/s eta 0:00:01
[K     |████████████▌                   | 5.1 MB 60.4 MB/s eta 0:00:01
[K     |████████████▌                   | 5.1 MB 60.4 MB/s eta 0:00:01
[K     |████████████▌                   | 5.2 MB 60.4 MB/s eta 0:00:01
[K     |████████████▌                   | 5.2 MB 60.4 MB/s eta 0:00:01
[K     |████████████▌                   | 5.2 MB 60.4 MB/s eta 0:00:01
[K     |████████████▋                   | 5.2 MB 60.4 MB/s eta 0:00:01
[K     |████████████▋                   | 5.2 MB 60.4 MB/s eta 0:00:01
[K     |████████████▋                   | 5.2 MB 60.4 MB/s eta 0:00:01
[K     |████████████▋                   | 5.2 MB 60.4 MB/s eta 0:00:01
[K     |████████████▊                   | 5.2 MB 60.4 MB/s eta 0:00:01
[K     |████████████▊                   | 5.2 MB 60.4 MB/s eta 0:00:01
[K     |████████████▊                   | 5.2 MB 60.4 MB/s eta 0:00:01
[K     |████████████▊                   | 5.3 MB 60.4 MB/s eta 0:00:01
[K     |████████████▊                   | 5.3 MB 60.4 MB/s eta 0:00:01
[K     |████████████▉                   | 5.3 MB 60.4 MB/s eta 0:00:01
[K     |████████████▉                   | 5.3 MB 60.4 MB/s eta 0:00:01
[K     |████████████▉                   | 5.3 MB 60.4 MB/s eta 0:00:01
[K     |████████████▉                   | 5.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████                   | 5.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████                   | 5.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████                   | 5.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████                   | 5.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████                   | 5.4 MB 60.4 MB/s eta 0:00:01
[K     |█████████████                   | 5.4 MB 60.4 MB/s eta 0:00:01
[K     |█████████████                   | 5.4 MB 60.4 MB/s eta 0:00:01
[K     |█████████████                   | 5.4 MB 60.4 MB/s eta 0:00:01
[K     |█████████████                   | 5.4 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▏                  | 5.4 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▏                  | 5.4 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▏                  | 5.4 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▏                  | 5.4 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▏                  | 5.4 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.5 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.5 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.5 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.5 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.5 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.5 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.5 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.5 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▌                  | 5.5 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▌                  | 5.6 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▌                  | 5.6 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▌                  | 5.6 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▌                  | 5.6 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.6 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.6 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.6 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.6 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.6 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.6 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▉                  | 5.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▉                  | 5.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▉                  | 5.7 MB 60.4 MB/s eta 0:00:01
[K     |█████████████▉                  | 5.7 MB 60.4 MB/s eta 0:00:01
[K     |██████████████                  | 5.7 MB 60.4 MB/s eta 0:00:01
[K     |██████████████                  | 5.7 MB 60.4 MB/s eta 0:00:01
[K     |██████████████                  | 5.7 MB 60.4 MB/s eta 0:00:01
[K     |██████████████                  | 5.8 MB 60.4 MB/s eta 0:00:01
[K     |██████████████                  | 5.8 MB 60.4 MB/s eta 0:00:01
[K     |██████████████                  | 5.8 MB 60.4 MB/s eta 0:00:01
[K     |██████████████                  | 5.8 MB 60.4 MB/s eta 0:00:01
[K     |██████████████                  | 5.8 MB 60.4 MB/s eta 0:00:01
[K     |██████████████                  | 5.8 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▏                 | 5.8 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▏                 | 5.8 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▏                 | 5.8 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▏                 | 5.8 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▏                 | 5.9 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▎                 | 5.9 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▎                 | 5.9 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▎                 | 5.9 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▎                 | 5.9 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▍                 | 5.9 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▍                 | 5.9 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▍                 | 5.9 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▍                 | 5.9 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▍                 | 5.9 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▌                 | 6.0 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▌                 | 6.0 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▌                 | 6.0 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▌                 | 6.0 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.0 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.0 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.0 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.0 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.0 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▊                 | 6.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▊                 | 6.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▊                 | 6.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▊                 | 6.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.1 MB 60.4 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.1 MB 60.4 MB/s eta 0:00:01
[K     |███████████████                 | 6.1 MB 60.4 MB/s eta 0:00:01
[K     |███████████████                 | 6.2 MB 60.4 MB/s eta 0:00:01
[K     |███████████████                 | 6.2 MB 60.4 MB/s eta 0:00:01
[K     |███████████████                 | 6.2 MB 60.4 MB/s eta 0:00:01
[K     |███████████████                 | 6.2 MB 60.4 MB/s eta 0:00:01
[K     |███████████████                 | 6.2 MB 60.4 MB/s eta 0:00:01
[K     |███████████████                 | 6.2 MB 60.4 MB/s eta 0:00:01
[K     |███████████████                 | 6.2 MB 60.4 MB/s eta 0:00:01
[K     |███████████████                 | 6.2 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▏                | 6.2 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▏                | 6.2 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▏                | 6.3 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▏                | 6.3 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▎                | 6.3 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▎                | 6.3 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▎                | 6.3 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▎                | 6.3 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▍                | 6.3 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▍                | 6.3 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▍                | 6.3 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▍                | 6.3 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▍                | 6.4 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▌                | 6.4 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▌                | 6.4 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▌                | 6.4 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▌                | 6.4 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▋                | 6.4 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▋                | 6.4 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▋                | 6.4 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▋                | 6.4 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▋                | 6.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▊                | 6.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▊                | 6.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▊                | 6.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▊                | 6.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▉                | 6.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▉                | 6.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▉                | 6.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▉                | 6.5 MB 60.4 MB/s eta 0:00:01
[K     |███████████████▉                | 6.5 MB 60.4 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 60.4 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 60.4 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 60.4 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 60.4 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 60.4 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 60.4 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 60.4 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 60.4 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▏               | 6.6 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▏               | 6.7 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▏               | 6.7 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▏               | 6.7 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▎               | 6.7 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▎               | 6.7 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▎               | 6.7 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▎               | 6.7 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▎               | 6.7 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▍               | 6.7 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▍               | 6.7 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▍               | 6.8 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▍               | 6.8 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▌               | 6.8 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▌               | 6.8 MB 60.4 MB/s eta 0:00:01
